SDG 16 (SUST. DEVEL. GOAL - SOCIETY);SOCIO-ECOLOGICAL SCENARIO
SIMULATION (SOCIAL);SOCIAL INSECTS
SIMULATION (SOCIAL);SOCIO-ECOLOGICAL SCENARIO
SOCIAL INSECTS;SOCIO-ECOLOGICAL SCENARIO
DATA (ENVIRONMENTAL, SOCIO-ECOLOGICAL);ENVIRONMENT-SOCIETY RELATIONS
DATA (ENVIRONMENTAL, SOCIO-ECOLOGICAL);INDICATOR (SOCIO-ENVIRONMENTAL)
DATA (ENVIRONMENTAL, SOCIO-ECOLOGICAL);MONITORING (SOCIO-ENVIRONMENTAL)
ENVIRONMENT-SOCIETY RELATIONS;INDICATOR (SOCIO-ENVIRONMENTAL)
ENVIRONMENT-SOCIETY RELATIONS;MONITORING (SOCIO-ENVIRONMENTAL)
INDICATOR (SOCIO-ENVIRONMENTAL);MONITORING (SOCIO-ENVIRONMENTAL)
